City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,New Norfolk,AU,74.91,few clouds,-42.7826,147.0587,Woodbridge on the Derwent
4,Tutoia,BR,77.09,overcast clouds,-2.7619,-42.2744,Pousada San Vicente
5,Atuona,PF,79.12,few clouds,-9.8,-139.0333,Pearl Resort
7,Ballina,AU,82.02,clear sky,-28.8667,153.5667,Ballina Beach Resort
8,Rikitea,PF,78.46,light rain,-23.1203,-134.9692,Chez Bianca & Benoit
12,Mushie,CD,75.15,overcast clouds,-3.0167,16.9,hôtel Mushi
18,Puerto Ayora,EC,73.54,clear sky,-0.7393,-90.3518,Hostal La Mirada De Solitario George
22,Cape Town,ZA,71.38,broken clouds,-33.9258,18.4232,Townhouse Hotel
28,Tevaitoa,PF,80.96,light rain,-16.7833,-151.5,Chambre d'hote
29,Bubaque,GW,76.41,overcast clouds,11.2833,-15.8333,Chez Julio
36,Kavieng,PG,84.27,light rain,-2.5744,150.7967,Kavieng Hotel
41,Kapaa,US,70.12,scattered clouds,22.0752,-159.319,Pono Kai Resort
43,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
48,Hobart,AU,75.27,clear sky,-42.8794,147.3294,Vibe Hotel Hobart
49,Saint-Georges,GD,73.06,clear sky,12.0564,-61.7485,Deyna's City Inn
50,Aquidauana,BR,73.53,clear sky,-20.4711,-55.7872,Hotel Pantaneiro
54,Grand Gaube,MU,84.38,light rain,-20.0064,57.6608,Coco Villa
55,Macae,BR,72.45,overcast clouds,-22.3708,-41.7869,Hotel Plaza
56,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti International Resort
63,Vallam,IN,82.45,few clouds,10.7167,79.0833,Hyder's Park
64,Port Elizabeth,ZA,77.29,few clouds,-33.918,25.5701,Waterford Hotel
65,Kahului,US,71.83,moderate rain,20.8947,-156.47,Maui Seaside Hotel
71,Hithadhoo,MV,81.32,overcast clouds,-0.6,73.0833,Pebbles Inn
72,Hilo,US,72.28,light rain,19.7297,-155.09,Dolphin Bay Hotel
78,San Andres,CO,79.63,few clouds,12.5847,-81.7006,Hotel Decameron Isleño
83,Chuy,UY,72.23,overcast clouds,-33.6971,-53.4616,Alerces
87,West Bay,KY,79.0,overcast clouds,19.3667,-81.4167,Bonnie's Arch
89,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Hotel Prainha
92,Bac Lieu,VN,79.59,overcast clouds,9.285,105.7244,Khách sạn Bạc Liêu
95,Geraldton,AU,82.81,clear sky,-28.7667,114.6,Ocean Centre Hotel
96,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Page 63 hostel
100,Faanui,PF,81.09,clear sky,-16.4833,-151.75,Oa Oa Lodge
107,Burnie,AU,72.95,overcast clouds,-41.0667,145.9167,Burnie Central TownHouse Hotel
108,Akyab,MM,80.83,clear sky,20.15,92.9,Yuzana Aung Motel 1
109,Cap Malheureux,MU,84.47,light rain,-19.9842,57.6142,Cape Garden
110,Rio Grande,BR,74.7,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
112,Bathsheba,BB,70.41,few clouds,13.2167,-59.5167,Atlantis Hotel
114,Axim,GH,79.5,scattered clouds,4.8699,-2.2405,Axim Beach Hotel
117,Tabou,CI,77.65,few clouds,4.423,-7.3528,hôtel le rochet
118,Saint-Philippe,RE,85.59,light rain,-21.3585,55.7679,Le Baril
119,Camocim,BR,73.74,broken clouds,-2.9022,-40.8411,Hotel Camocim
123,Wajir,KE,84.18,clear sky,1.7471,40.0573,Kilimanjaro
125,Luanda,AO,73.4,broken clouds,-8.8368,13.2343,Hotel Forum
133,Ulladulla,AU,81.55,broken clouds,-35.35,150.4667,Hotel Marlin
143,Eyl,SO,80.78,scattered clouds,7.9803,49.8164,فندق ايل دابي
146,Cidreira,BR,74.77,clear sky,-30.1811,-50.2056,Hotel Castelo
148,Koch Bihar,IN,81.32,clear sky,26.3167,89.4333,Kanishka Hotel
158,Sal Rei,CV,70.0,few clouds,16.1833,-22.9167,Hotel Marine Club
159,Bairiki,KI,80.6,light rain,1.3292,172.9752,Marry's Motel
161,Gagnoa,CI,71.13,broken clouds,6.1293,-5.9437,Hôtel Nouveau Cottage
169,Souillac,MU,80.98,light intensity shower rain,-20.5167,57.5167,Hotel SkylineInn
176,Sabang,ID,79.99,overcast clouds,5.8933,95.3214,Sabang Hill
180,Mahebourg,MU,84.25,light intensity shower rain,-20.4081,57.7,Grand Bel Air
183,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,Andaman Ocean Breeze
201,Cockburn Town,TC,76.03,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
205,Sao Filipe,CV,74.43,clear sky,14.8961,-24.4956,Bela Vista
208,Lorengau,PG,83.52,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
210,Guanica,PR,72.21,clear sky,17.9716,-66.908,Copamarina Beach Resort
220,Gizo,SB,83.61,light rain,-8.103,156.8419,Gizo Hotel
222,Sorong,ID,79.5,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
224,Praia,CV,72.14,clear sky,14.9215,-23.5087,Casa Sodadi
225,Beira,MZ,87.89,scattered clouds,-19.8436,34.8389,Hotel Savoy
226,Kupang,ID,84.78,thunderstorm,-10.1667,123.5833,BIB & LANG GUEST HOUSE
227,Chiredzi,ZW,82.98,clear sky,-21.05,31.6667,Nesbitt Arms Hotel
228,Marsh Harbour,BS,70.86,broken clouds,26.5412,-77.0636,Lofty Fig Villas
237,Hurghada,EG,74.17,clear sky,27.2574,33.8129,Sea Horse Hotel
243,Touros,BR,78.78,clear sky,-5.1989,-35.4608,Pousada Atlântico
254,Tacuarembo,UY,73.45,overcast clouds,-31.7333,-55.9833,Hotel Carlos Gardel
255,Hualmay,PE,70.27,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
256,Aswan,EG,72.91,clear sky,24.0934,32.907,Yaseen hotel
260,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Tara-Mé
261,Comalcalco,MX,70.95,light rain,18.2667,-93.2167,Hotel Kaoma
263,Phan Thiet,VN,85.78,overcast clouds,10.9333,108.1,Khách sạn Cà Ty
269,Pontes E Lacerda,BR,71.62,overcast clouds,-15.2261,-59.3353,Hotel Avenida
279,Tarakan,ID,87.3,scattered clouds,3.3,117.6333,Hotel Dynasty
280,Bengkulu,ID,84.24,scattered clouds,-3.8004,102.2655,Dena Hotel
281,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hospedaje Calle del Sol
300,Beruwala,LK,81.43,scattered clouds,6.4788,79.9828,Villa@113
304,Warri,NG,80.62,scattered clouds,5.5167,5.75,Warri Sapele Road
308,Waingapu,ID,86.25,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
311,Saint-Pierre,RE,85.68,light rain,-21.3393,55.4781,Tropic Hotel
314,Dire Dawa,ET,74.52,broken clouds,9.5931,41.8661,Adis Abeba
320,Lamu,KE,82.62,clear sky,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
322,Yulara,AU,78.78,overcast clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
325,Marawi,PH,75.49,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
334,Limulunga,ZM,70.48,overcast clouds,-15.0969,23.1376,St. Lawrence Lodge
349,Salalah,OM,73.49,scattered clouds,17.0151,54.0924,Muscat International Hotel
352,Rajshahi,BD,82.22,clear sky,24.3667,88.6,Hotel Nice International
355,Maiduguri,NG,79.79,clear sky,11.8464,13.1603,Nanne and Boi Suites
357,Takoradi,GH,79.16,few clouds,4.8845,-1.7554,Hillcrest
365,Rocha,UY,71.58,overcast clouds,-34.4833,-54.3333,Hotel Municipal
372,Sawakin,SD,73.72,overcast clouds,19.1059,37.3321,Hotel Halfa
385,Sahagun,CO,72.72,scattered clouds,8.9462,-75.4427,Emperador
387,Bom Jesus,BR,70.9,overcast clouds,-9.0744,-44.3586,Hotel Brasão
388,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
392,Singkawang,ID,81.81,overcast clouds,0.9,109.0,OYO 3098 Hotel Sahabat Baru
400,Tupancireta,BR,75.43,broken clouds,-29.0806,-53.8358,Hotel Cassino
401,Vanimo,PG,83.37,scattered clouds,-2.6741,141.3028,CBC Guesthouse
414,Aquiraz,BR,80.19,clear sky,-3.9014,-38.3911,Pousada tia Fabíola
416,Itarema,BR,75.38,broken clouds,-2.9248,-39.9167,Pousada Oásis
421,Mitsamiouli,KM,82.72,clear sky,-11.3847,43.2844,Hotel le Paradis
428,Galle,LK,80.35,overcast clouds,6.0367,80.217,Jungle Hostel Villa
431,Areka,ET,73.92,clear sky,7.0667,37.7,Selam Hotel
433,Daru,PG,82.4,overcast clouds,-9.0763,143.2092,Kuki
435,Luba,GQ,78.69,light rain,3.4568,8.5547,Hotel Jones
441,Sinnamary,GF,75.18,overcast clouds,5.3833,-52.95,Hôtel du fleuve
442,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,The Adventures Inn
444,Diffa,NE,77.07,broken clouds,13.3154,12.6113,UNHCR guest house
446,Sao Felix Do Xingu,BR,70.52,overcast clouds,-6.6447,-51.995,Hotel Terraço
452,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,losmen Surya
462,Lashio,MM,83.1,clear sky,22.9333,97.75,Golden Kaniri Hotel
465,Lahaina,US,71.8,light rain,20.8783,-156.6825,Best Western Pioneer Inn
466,Manaure,CO,74.07,clear sky,11.7751,-72.4445,hotel palaima
468,Meulaboh,ID,84.51,overcast clouds,4.1363,96.1285,Hotel Meuligou
470,Clarence Town,AU,86.61,clear sky,-32.5833,151.7833,Erringhi Hotel
474,Sur,OM,71.24,light rain,22.5667,59.5289,Sur Hotel
477,Imbituba,BR,71.01,clear sky,-28.24,-48.6703,Silvestre Praia Hotel
479,Caravelas,BR,74.03,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
487,Ranong,TH,85.93,broken clouds,9.9658,98.6348,Rattana Sin Hotel
499,Isangel,VU,82.17,overcast clouds,-19.55,169.2667,Tanna Lodge
501,Puerto Carreno,CO,72.27,broken clouds,6.189,-67.4859,Carreño Plaza
503,Sulangan,PH,78.82,overcast clouds,11.1373,123.7228,Marion's Inn
506,Bacolod,PH,78.12,overcast clouds,10.6667,122.95,Northwest Inn
509,Bintulu,MY,86.41,scattered clouds,3.1667,113.0333,Bakun Inn
510,Dakar,SN,76.08,clear sky,14.6937,-17.4441,翁记小吃
516,Malanville,BJ,73.94,overcast clouds,11.8685,3.3899,Hôtel les Relais du Sahel
519,Manakara,MG,85.17,broken clouds,-22.1333,48.0167,Hotel H1
520,Teahupoo,PF,75.16,scattered clouds,-17.8333,-149.2667,Vanira Lodge
521,Inhambane,MZ,85.98,scattered clouds,-23.865,35.3833,Hotel de Inhambane
524,Montepuez,MZ,78.21,overcast clouds,-13.1256,38.9997,Complexo Messalo
526,Matale,LK,85.35,scattered clouds,7.4721,80.6234,The Grand Mountain Hotel
532,Namibe,AO,75.47,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
543,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,Hotel Grand Senyiur
544,Natal,BR,77.22,few clouds,-5.795,-35.2094,Natal Palace Hotel
545,Samana,DO,74.66,overcast clouds,19.2056,-69.3369,Hotel Cotubanamá
547,Pangkalanbuun,ID,85.28,broken clouds,-2.6833,111.6167,Hotel Tiara
554,Upala,CR,73.15,overcast clouds,10.8979,-85.0145,Hotel Rosita
559,Triolet,MU,84.27,light rain,-20.0547,57.5453,Elysee Hotel Residence
564,Vao,NC,76.32,light rain,-22.6667,167.4833,Nataiwatch
574,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Hotel Hero
575,Oussouye,SN,71.69,broken clouds,12.485,-16.5469,Campement Alulum
579,Launceston,AU,74.84,overcast clouds,-41.45,147.1667,Hotel Charles
588,Safaga,EG,73.44,clear sky,26.7292,33.9365,Dolphin Hotel
589,Yeppoon,AU,85.78,clear sky,-23.1333,150.7333,Blossom's on Seaspray
595,Martapura,ID,84.29,light rain,-3.4167,114.85,Q-Hotel Grand Dafam
596,Sao Joao Da Barra,BR,74.37,scattered clouds,-21.6403,-41.0511,Pousada Mediterrâneo
598,Catuday,PH,77.67,broken clouds,16.2923,119.8062,Nina Anchors Inn
606,Lazaro Cardenas,MX,70.0,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
608,Santana Do Livramento,BR,74.44,clear sky,-30.8908,-55.5328,Verde Plaza
611,Kainantu,PG,72.75,overcast clouds,-6.2887,145.8655,Kainantu Lodge
612,Bowen,AU,82.65,overcast clouds,-20.0167,148.2333,Whitsunday Sands Resort
619,Novo Aripuana,BR,72.03,moderate rain,-5.1206,-60.3797,Hotel Novo Aripuanã
621,Pochutla,MX,70.83,clear sky,15.7432,-96.4661,Posada San Jose
625,Jardim,BR,73.31,clear sky,-21.4803,-56.1381,Hotel Uchôa
628,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Fidji Motel
629,Ternate,ID,80.53,light rain,0.8,127.4,Boulivard ternate
630,Mombasa,KE,82.81,broken clouds,-4.0547,39.6636,Hotel Sapphire
634,Mahibadhoo,MV,80.24,scattered clouds,3.7833,72.9667,Coral View Inn
639,Ilebo,CD,73.53,overcast clouds,-4.3167,20.5833,Hôtel des Palmes
642,Libertador General San Martin,AR,75.97,very heavy rain,-23.8064,-64.7876,Hosteria Real Victoria
647,Mecca,SA,76.46,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
659,Mutare,ZW,75.74,few clouds,-18.9707,32.6709,Amber Sun hotel
661,Boa Vista,BR,75.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
662,Puri,IN,86.52,clear sky,19.8,85.85,Divine Beach Homestay
666,Taytay,PH,84.13,broken clouds,14.5678,121.1394,Mariposa Budget Hotel
671,Guantanamo,CU,72.97,broken clouds,20.1444,-75.2092,Martí
