City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Airai,TL,-8.9266,125.4092,68.11,85,100,1.21,overcast clouds
224,Praia,CV,14.9215,-23.5087,72.14,64,0,21.85,clear sky
225,Beira,MZ,-19.8436,34.8389,87.89,48,40,11.5,scattered clouds
226,Kupang,ID,-10.1667,123.5833,84.78,79,40,6.91,thunderstorm
227,Chiredzi,ZW,-21.05,31.6667,82.98,49,4,2.84,clear sky
228,Marsh Harbour,BS,26.5412,-77.0636,70.86,73,83,14.61,broken clouds
229,Feldkirchen An Der Donau,AT,48.3452,14.0513,31.78,86,75,4.61,broken clouds
230,Bandarbeyla,SO,9.4942,50.8122,78.49,61,18,18.19,few clouds
231,Belize,BZ,17.25,-88.75,68.32,98,87,0.29,overcast clouds
232,Gat,IL,31.61,34.7642,73.78,35,100,11.12,overcast clouds
233,Micheweni,TZ,-4.9667,39.8333,82.18,67,5,11.86,clear sky
234,Kudahuvadhoo,MV,2.6708,72.8944,79.7,79,47,6.31,scattered clouds
235,Allapalli,IN,19.4167,80.0667,93.87,15,0,2.01,clear sky
236,Bad Liebenwerda,DE,51.5167,13.4,31.82,85,9,3.89,clear sky
237,Hurghada,EG,27.2574,33.8129,74.17,43,6,12.5,clear sky
238,Mount Gambier,AU,-37.8333,140.7667,65.28,78,100,6.6,moderate rain
239,Chaltyr,RU,47.2848,39.4823,30.38,79,100,16.62,overcast clouds
240,Port Hedland,AU,-20.3167,118.5667,91.45,62,6,16.11,clear sky
241,Torbay,CA,47.6666,-52.7314,29.57,72,40,20.71,heavy snow
242,Fengrun,CN,39.8333,118.1167,35.29,17,0,14.76,clear sky
243,Touros,BR,-5.1989,-35.4608,78.78,76,0,11.65,clear sky
244,Sept-Iles,CA,50.2001,-66.3821,3.2,84,20,8.05,few clouds
245,Tiznit,MA,29.5833,-9.5,43.32,73,0,3.96,clear sky
246,Katsuura,JP,35.1333,140.3,41.61,51,100,7.4,overcast clouds
247,Eskisehir,TR,39.7767,30.5206,37.31,100,75,6.91,light rain
248,Zyryanka,RU,65.75,150.85,-34.83,99,46,6.17,scattered clouds
249,Camacha,PT,33.0833,-16.3333,54.82,72,75,16.11,light rain
250,Velventos,GR,40.2517,22.0631,36.48,75,20,4.61,few clouds
251,Atar,MR,20.5169,-13.0499,53.92,22,70,9.1,broken clouds
252,Verkhnevilyuysk,RU,63.4453,120.3167,-36.4,98,20,4.43,few clouds
253,Adolfo Lopez Mateos,MX,28.4667,-107.3,36.55,36,65,4.63,broken clouds
254,Tacuarembo,UY,-31.7333,-55.9833,73.45,58,99,10.0,overcast clouds
255,Hualmay,PE,-11.0964,-77.6139,70.27,85,100,6.91,overcast clouds
256,Aswan,EG,24.0934,32.907,72.91,32,5,7.81,clear sky
257,Slave Lake,CA,55.2834,-114.769,3.18,72,100,12.66,light snow
258,Saryozek,KZ,44.3583,77.9753,28.35,66,0,1.48,clear sky
259,Rundu,NA,-17.9333,19.7667,75.51,64,79,4.12,broken clouds
260,Port-Gentil,GA,-0.7193,8.7815,76.96,94,40,5.75,scattered clouds
261,Comalcalco,MX,18.2667,-93.2167,70.95,95,22,4.36,light rain
262,Norman Wells,CA,65.282,-126.8329,-14.76,76,20,5.75,few clouds
263,Phan Thiet,VN,10.9333,108.1,85.78,48,100,18.77,overcast clouds
264,Kaitangata,NZ,-46.2817,169.8464,62.2,67,2,12.55,clear sky
265,Leningradskiy,RU,69.3833,178.4167,-11.13,93,100,8.55,overcast clouds
266,Cabra,ES,37.4725,-4.4421,31.28,72,0,7.61,clear sky
267,Mount Isa,AU,-20.7333,139.5,96.57,30,100,8.05,overcast clouds
268,Taoudenni,ML,22.6783,-3.9836,50.14,19,100,2.86,overcast clouds
269,Pontes E Lacerda,BR,-15.2261,-59.3353,71.62,98,100,2.44,overcast clouds
270,Payson,US,40.0444,-111.7321,35.04,81,100,3.44,overcast clouds
271,Aloleng,PH,16.1307,119.7824,80.71,63,90,15.48,overcast clouds
272,Oga,IT,46.4631,10.347,20.8,91,61,3.98,broken clouds
273,Mingaora,PK,34.7758,72.3625,57.83,36,100,2.75,overcast clouds
274,Oranjemund,NA,-28.55,16.4333,65.93,84,96,16.37,overcast clouds
275,Hailar,CN,49.2,119.7,6.04,95,100,4.59,light snow
276,Thinadhoo,MV,0.5333,72.9333,80.96,76,18,6.51,few clouds
277,Lafia,NG,8.4833,8.5167,80.28,48,8,4.0,clear sky
278,Tezu,IN,27.9167,96.1667,82.38,26,1,4.25,clear sky
279,Tarakan,ID,3.3,117.6333,87.3,70,40,5.75,scattered clouds
280,Bengkulu,ID,-3.8004,102.2655,84.24,71,29,19.15,scattered clouds
281,Pimentel,PE,-6.8367,-79.9342,70.09,83,0,9.22,clear sky
282,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,33.38,heavy snow
283,Osmanabad,IN,18.1667,76.05,84.16,17,2,8.61,clear sky
284,Mahon,ES,39.8885,4.2658,46.96,71,40,18.41,scattered clouds
285,Teeli,RU,51.0333,90.2333,9.12,85,100,1.07,overcast clouds
286,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,40,5.75,scattered clouds
287,Svetlaya,RU,46.5389,138.3297,4.96,59,100,8.75,overcast clouds
288,Lensk,RU,60.7253,114.9278,-0.54,95,100,2.84,overcast clouds
289,Palmer,US,42.1584,-72.3287,31.24,87,0,5.75,clear sky
290,Kodiak,US,57.79,-152.4072,36.91,100,100,0.0,mist
291,Susangerd,IR,31.5608,48.1831,59.02,36,0,12.15,clear sky
292,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,78,100,14.97,overcast clouds
293,Concepcion,CL,-36.827,-73.0498,55.2,76,0,6.91,clear sky
294,Silale,LT,55.4906,22.1814,23.63,91,24,1.68,few clouds
295,Chumikan,RU,54.7183,135.315,-14.3,84,34,17.72,scattered clouds
296,Itupeva,BR,-23.1531,-47.0578,69.53,83,0,6.91,clear sky
297,Muros,ES,42.7762,-9.0603,39.16,77,7,12.55,clear sky
298,North Battleford,CA,52.7834,-108.2847,-2.11,84,100,6.91,overcast clouds
299,Andenes,NO,69.3143,16.1194,35.58,69,75,20.71,broken clouds
300,Beruwala,LK,6.4788,79.9828,81.43,68,33,9.28,scattered clouds
301,Komsomolskiy,UZ,40.4272,71.7189,36.32,51,81,2.3,haze
302,Lanigan,CA,51.8501,-105.0344,-7.71,99,62,7.27,broken clouds
303,Muroto,JP,33.2833,134.15,45.57,48,19,17.13,few clouds
304,Warri,NG,5.5167,5.75,80.62,79,39,4.81,scattered clouds
305,San Luis,AR,-33.295,-66.3356,66.81,83,14,6.69,few clouds
306,San Francisco,US,37.7749,-122.4194,51.66,89,20,8.05,few clouds
307,Woodward,US,36.4337,-99.3904,41.92,63,0,20.71,clear sky
308,Waingapu,ID,-9.6567,120.2641,86.25,69,100,12.93,overcast clouds
309,Floro,NO,61.5996,5.0328,39.16,87,75,6.91,broken clouds
310,Paso De Carrasco,UY,-34.8603,-56.0522,75.94,94,100,0.0,light rain
311,Saint-Pierre,RE,-21.3393,55.4781,85.68,70,0,12.66,light rain
312,Lufilufi,WS,-13.8745,-171.5986,78.58,73,19,13.0,light rain
313,Oshnaviyeh,IR,37.0397,45.0983,34.79,51,100,5.7,overcast clouds
314,Dire Dawa,ET,9.5931,41.8661,74.52,39,68,5.1,broken clouds
315,Yerbogachen,RU,61.2767,108.0108,-5.24,95,100,3.91,overcast clouds
316,Beterou,BJ,9.1992,2.2586,80.08,72,100,3.8,overcast clouds
317,La Ronge,CA,55.1001,-105.2842,-9.15,70,20,10.36,few clouds
318,Frankfort,ZA,-27.2667,28.4833,76.87,39,0,4.16,clear sky
319,Flin Flon,CA,54.7682,-101.865,-16.65,95,36,7.38,scattered clouds
320,Lamu,KE,-2.2717,40.902,82.62,68,0,12.33,clear sky
321,Gavirate,IT,45.8401,8.7198,33.22,86,7,3.98,clear sky
322,Yulara,AU,-25.2406,130.9889,78.78,61,100,11.27,overcast clouds
323,Fuyu,CN,45.1833,124.8167,7.43,47,18,5.32,few clouds
324,Camargo,MX,27.6667,-105.1667,47.75,46,100,7.58,overcast clouds
325,Marawi,PH,7.9986,124.2928,75.49,83,98,5.61,overcast clouds
326,Tofield,CA,53.3668,-112.6686,3.27,96,100,6.06,overcast clouds
327,Berlin,DE,52.5244,13.4105,33.89,81,100,3.0,overcast clouds
328,Saint Anthony,US,45.0205,-93.218,8.2,72,0,12.66,clear sky
329,Luan,CH,46.3592,6.9759,20.03,93,33,4.99,scattered clouds
330,Ostersund,SE,63.1792,14.6357,32.61,93,25,20.71,scattered clouds
331,East London,ZA,-33.0153,27.9116,77.94,78,75,14.97,broken clouds
332,Billings,US,45.7833,-108.5007,25.29,91,100,17.27,mist
333,Rodrigues Alves,BR,-7.738,-72.6509,71.47,95,100,1.66,overcast clouds
334,Limulunga,ZM,-15.0969,23.1376,70.48,87,100,6.17,overcast clouds
335,Boyolangu,ID,-8.1181,111.8935,80.76,81,100,3.58,overcast clouds
336,Mopti,ML,14.6667,-4.0,62.31,16,92,10.54,overcast clouds
337,Panaba,MX,21.2833,-88.2667,72.03,82,88,13.38,overcast clouds
338,Antequera,ES,37.0194,-4.5612,40.44,81,4,5.32,clear sky
339,Haifa,IL,32.8156,34.9892,68.22,42,0,12.66,clear sky
340,Kapuskasing,CA,49.4169,-82.4331,-2.11,71,40,21.85,scattered clouds
341,Vestmanna,FO,62.1564,-7.1664,40.12,81,75,17.27,broken clouds
342,Gulfport,US,30.3674,-89.0928,42.85,87,0,0.0,clear sky
343,Nalgonda,IN,17.05,79.2667,84.58,32,1,5.84,clear sky
344,Baykit,RU,61.67,96.37,15.35,93,99,5.14,overcast clouds
345,Tuatapere,NZ,-46.1333,167.6833,65.98,58,61,5.37,broken clouds
346,Egvekinot,RU,66.3167,-179.1667,8.85,94,100,9.89,light snow
347,Yar-Sale,RU,66.8333,70.8333,10.96,95,100,7.61,light snow
348,Kruisfontein,ZA,-34.0033,24.7314,70.88,65,83,20.24,broken clouds
349,Salalah,OM,17.0151,54.0924,73.49,56,40,13.8,scattered clouds
350,Ostrovnoy,RU,68.0531,39.5131,25.75,90,100,21.41,overcast clouds
351,Skibotn,NO,69.3913,20.2679,29.16,96,98,7.99,snow
352,Rajshahi,BD,24.3667,88.6,82.22,27,1,11.18,clear sky
353,Ossora,RU,59.2353,163.0719,4.75,100,100,1.97,overcast clouds
354,Santa Rosalia,MX,27.3167,-112.2833,55.89,46,100,2.82,overcast clouds
355,Maiduguri,NG,11.8464,13.1603,79.79,12,9,2.75,clear sky
356,Lavrentiya,RU,65.5833,-171.0,16.0,95,100,10.42,light snow
357,Takoradi,GH,4.8845,-1.7554,79.16,88,21,7.56,few clouds
358,Escarcega,MX,18.6089,-90.7454,67.91,99,66,3.6,broken clouds
359,Vokhtoga,RU,58.8147,41.0461,3.7,100,100,3.44,overcast clouds
360,Ilheus,BR,-14.7889,-39.0494,73.89,91,82,1.68,broken clouds
361,Teya,RU,60.3778,92.6267,15.51,91,100,8.93,overcast clouds
362,Rockland,US,41.1668,-74.0496,36.23,79,80,7.25,broken clouds
363,Abu Dhabi,AE,24.4667,54.3667,69.82,60,20,10.36,few clouds
364,Ustka,PL,54.5805,16.8619,31.64,60,99,1.61,overcast clouds
365,Rocha,UY,-34.4833,-54.3333,71.58,92,100,0.89,overcast clouds
366,Pacific Grove,US,36.6177,-121.9166,52.66,88,100,8.01,overcast clouds
367,Amapa,BR,1.0,-52.0,69.51,99,100,2.19,overcast clouds
368,Kununurra,AU,-15.7667,128.7333,94.98,46,100,5.75,overcast clouds
369,Kedrovyy,RU,56.1667,91.8167,19.87,94,100,10.11,light snow
370,Salmas,IR,38.1973,44.7653,29.73,55,100,3.38,overcast clouds
371,Koslan,RU,63.4564,48.8989,13.28,94,100,7.29,overcast clouds
372,Sawakin,SD,19.1059,37.3321,73.72,68,100,7.38,overcast clouds
373,Farmington,US,36.7281,-108.2187,23.68,79,0,5.99,clear sky
374,Bereda,ES,43.2686,-7.5406,41.41,100,33,5.79,scattered clouds
375,Arman,RU,59.7,150.1667,-7.46,82,100,9.15,overcast clouds
376,Yala,TH,6.3333,101.25,75.65,90,100,1.9,overcast clouds
377,Korla,CN,41.7597,86.1469,21.87,52,5,3.44,clear sky
378,Tura,IN,25.5198,90.2201,80.67,28,7,5.66,clear sky
379,Bronnoysund,NO,65.4625,12.1997,37.4,81,75,11.99,light rain
380,Wilmington,US,34.2257,-77.9447,40.86,85,0,3.44,clear sky
381,Alta Floresta,BR,-9.8756,-56.0861,69.87,99,100,2.68,overcast clouds
382,Jalu,LY,29.0331,21.5482,53.62,60,0,5.93,clear sky
383,Kautokeino,NO,69.0125,23.0412,19.69,90,37,10.38,scattered clouds
384,Miles City,US,46.4083,-105.8406,18.57,93,100,19.57,overcast clouds
385,Sahagun,CO,8.9462,-75.4427,72.72,83,42,3.36,scattered clouds
386,Agnibilekrou,CI,7.1344,-3.2047,70.18,99,50,1.77,scattered clouds
387,Bom Jesus,BR,-9.0744,-44.3586,70.9,83,100,1.88,overcast clouds
388,Maceio,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
389,Saint George,US,37.1041,-113.5841,34.43,73,0,1.99,clear sky
390,Kagoro,NG,9.6,8.3833,73.85,30,100,2.04,overcast clouds
391,Mitchell,US,43.7094,-98.0298,19.74,92,100,8.05,mist
392,Singkawang,ID,0.9,109.0,81.81,82,100,6.38,overcast clouds
393,Dunedin,NZ,-45.8742,170.5036,59.81,71,0,3.0,clear sky
394,Gilford,US,43.5476,-71.4067,24.98,86,20,4.61,few clouds
395,Amga,RU,60.8953,131.9608,-33.02,99,96,0.94,overcast clouds
396,Nakatsugawa,JP,35.4833,137.5,34.9,43,100,6.69,overcast clouds
397,Pryazha,RU,61.6926,33.6216,25.83,93,100,12.1,overcast clouds
398,Zabaykalsk,RU,49.6333,117.3167,12.54,92,100,8.77,overcast clouds
399,Kavaratti,IN,10.5669,72.642,79.81,71,100,6.73,overcast clouds
400,Tupancireta,BR,-29.0806,-53.8358,75.43,49,55,4.94,broken clouds
401,Vanimo,PG,-2.6741,141.3028,83.37,72,50,7.36,scattered clouds
402,Omegna,IT,45.8798,8.408,32.86,86,7,3.96,clear sky
403,San Jose,US,37.3394,-121.895,50.85,85,20,1.99,few clouds
404,Bilma,NE,18.6853,12.9164,69.58,14,100,6.49,overcast clouds
405,Saint-Augustin,CA,51.226,-58.6502,-1.17,79,0,7.63,clear sky
406,Mamakan,RU,57.8161,114.0028,15.4,87,100,7.54,overcast clouds
407,Tondano,ID,1.3038,124.9112,73.49,81,64,3.31,broken clouds
408,Elat,IL,29.5581,34.9482,69.64,56,40,9.22,scattered clouds
409,Mabaruma,GY,8.2,-59.7833,65.91,88,97,0.96,overcast clouds
410,Moose Factory,CA,51.2585,-80.6094,8.6,85,100,18.41,snow
411,Hong Gai,VN,20.956,107.0946,62.51,33,7,7.45,clear sky
412,Sistranda,NO,63.7256,8.834,37.36,67,48,35.84,scattered clouds
413,Indramayu,ID,-6.3264,108.32,81.21,79,100,14.9,overcast clouds
414,Aquiraz,BR,-3.9014,-38.3911,80.19,83,1,8.93,clear sky
415,Iranshahr,IR,27.2025,60.6848,50.34,87,100,4.61,overcast clouds
416,Itarema,BR,-2.9248,-39.9167,75.38,89,60,8.14,broken clouds
417,Urumqi,CN,43.801,87.6005,7.75,67,1,2.24,clear sky
418,Villa Carlos Paz,AR,-31.4241,-64.4978,64.81,62,1,1.99,clear sky
419,Novopskov,UA,49.5464,39.0899,25.45,71,58,10.71,broken clouds
420,Pudozh,RU,61.8099,36.5345,18.79,94,100,9.89,overcast clouds
421,Mitsamiouli,KM,-11.3847,43.2844,82.72,72,6,9.73,clear sky
422,Menomonie,US,44.8755,-91.9193,8.64,92,0,8.05,clear sky
423,Bose,IT,45.4612,8.0137,34.02,80,98,2.66,overcast clouds
424,Bethel,US,41.3712,-73.414,35.91,74,0,8.05,clear sky
425,Trairi,BR,-3.2778,-39.2689,74.79,91,25,6.24,scattered clouds
426,Sola,VU,-13.8833,167.55,82.69,75,58,11.81,broken clouds
427,Shemonaikha,KZ,50.6328,81.9056,9.1,81,2,7.27,clear sky
428,Galle,LK,6.0367,80.217,80.35,73,94,9.15,overcast clouds
429,Novosergiyevka,RU,52.0934,53.6528,11.91,93,100,5.59,overcast clouds
430,Chernyshevskiy,RU,63.0128,112.4714,-25.83,95,100,6.02,overcast clouds
431,Areka,ET,7.0667,37.7,73.92,34,1,6.06,clear sky
432,Conway,US,35.0887,-92.4421,46.2,58,75,6.91,broken clouds
433,Daru,PG,-9.0763,143.2092,82.4,77,100,7.49,overcast clouds
434,Matagami,CA,49.7502,-77.6328,23.11,86,100,14.97,light snow
435,Luba,GQ,3.4568,8.5547,78.69,79,60,6.49,light rain
436,Suntar,RU,62.1444,117.6319,-20.6,97,98,4.81,overcast clouds
437,Praia Da Vitoria,PT,38.7333,-27.0667,55.65,88,40,12.91,scattered clouds
438,Kita,ML,13.0349,-9.4895,68.31,18,93,5.1,overcast clouds
439,Atherton,GB,53.5237,-2.4935,42.19,90,100,3.04,overcast clouds
440,Katobu,ID,-4.9408,122.5276,79.16,86,99,3.67,heavy intensity rain
441,Sinnamary,GF,5.3833,-52.95,75.18,76,85,6.91,overcast clouds
442,Kloulklubed,PW,7.0419,134.2556,79.3,79,100,17.09,overcast clouds
443,Kizema,RU,61.113,44.8302,9.86,92,43,6.33,scattered clouds
444,Diffa,NE,13.3154,12.6113,77.07,12,73,5.75,broken clouds
445,Tenenkou,ML,14.4572,-4.9169,61.65,18,93,10.4,overcast clouds
446,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.52,99,100,1.1,overcast clouds
