City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2023-01-25 00:47:12,-53.15,-70.9167,46.81,77,100,17.34
1,Karauli,IN,2023-01-25 00:47:12,26.5,77.0167,58.23,92,38,1.34
2,Dargaville,NZ,2023-01-25 00:47:12,-35.9333,173.8833,74.46,50,3,13.31
3,Nikolskoye,RU,2023-01-25 00:47:13,59.7035,30.7861,31.91,95,100,7.07
4,Ushuaia,AR,2023-01-25 00:47:13,-54.8,-68.3,49.66,53,40,2.3
5,Bluff,NZ,2023-01-25 00:47:14,-46.6,168.3333,59.2,66,10,6.06
6,Shetpe,KZ,2023-01-25 00:47:14,44.1667,52.1167,23.63,48,36,3.85
7,Albany,US,2023-01-25 00:45:09,42.6001,-73.9662,34.45,82,50,1.01
8,Touros,BR,2023-01-25 00:44:42,-5.1989,-35.4608,78.55,77,14,10.65
9,Sitka,US,2023-01-25 00:42:51,57.0531,-135.33,46.29,87,100,10.36
10,Nanortalik,GL,2023-01-25 00:47:15,60.1432,-45.2371,29.61,86,100,26.51
11,Kruisfontein,ZA,2023-01-25 00:47:16,-34.0033,24.7314,61.88,65,33,7.54
12,Susangerd,IR,2023-01-25 00:47:16,31.5608,48.1831,54.68,57,0,3.65
13,Lagoa,PT,2023-01-25 00:47:17,39.05,-27.9833,59.36,83,39,21.12
14,Hulan,CN,2023-01-25 00:47:17,45.9833,126.6,-11.09,87,100,5.66
15,Ancud,CL,2023-01-25 00:47:18,-41.8697,-73.8203,55.4,74,98,5.01
16,Ossora,RU,2023-01-25 00:46:29,59.2353,163.0719,18.28,91,39,2.06
17,Dikson,RU,2023-01-25 00:45:31,73.5069,80.5464,-2.09,93,100,29.46
18,Bredasdorp,ZA,2023-01-25 00:47:18,-34.5322,20.0403,57.34,62,2,2.71
19,Shakawe,BW,2023-01-25 00:47:19,-18.3667,21.85,67.32,83,100,2.48
20,Mangrol,IN,2023-01-25 00:47:19,21.1167,70.1167,58.64,47,0,12.71
21,Panaba,MX,2023-01-25 00:47:20,21.2833,-88.2667,77.2,69,4,11.14
22,Hilo,US,2023-01-25 00:47:20,19.7297,-155.09,82.13,69,0,12.66
23,Pacific Grove,US,2023-01-25 00:46:09,36.6177,-121.9166,60.91,61,0,3.44
24,Dunedin,NZ,2023-01-25 00:45:59,-45.8742,170.5036,62.87,77,53,11.72
25,Vestmannaeyjar,IS,2023-01-25 00:47:21,63.4427,-20.2734,37.72,80,100,34.72
26,Tuktoyaktuk,CA,2023-01-25 00:47:21,69.4541,-133.0374,-5.8,84,100,14.97
27,Puerto Ayora,EC,2023-01-25 00:42:31,-0.7393,-90.3518,75.54,95,11,1.01
28,Padang,ID,2023-01-25 00:47:22,-0.9492,100.3543,73.45,74,100,3.67
29,Gao,ML,2023-01-25 00:45:41,16.6362,1.637,75.4,15,5,7.0
30,Taoudenni,ML,2023-01-25 00:47:22,22.6783,-3.9836,66.2,15,1,5.99
31,Pombas,CV,2023-01-25 00:47:23,17.1503,-25.0201,64.18,66,45,5.82
32,Esperance,AU,2023-01-25 00:47:23,-33.8667,121.9,68.56,72,5,17.02
33,Hobart,AU,2023-01-25 00:47:23,-42.8794,147.3294,78.06,54,20,9.22
34,Magistralnyy,RU,2023-01-25 00:47:24,56.1725,107.4458,-9.69,99,100,3.09
35,Okhotsk,RU,2023-01-25 00:47:24,59.3833,143.3,-2.47,97,100,13.65
36,Komsomolskiy,UZ,2023-01-25 00:47:25,40.4272,71.7189,20.12,86,100,0.0
37,Conceicao Do Araguaia,BR,2023-01-25 00:47:25,-8.2578,-49.2647,74.44,90,15,0.92
38,Great Falls,US,2023-01-25 00:47:25,47.5002,-111.3008,36.05,62,100,13.8
39,Mareeba,AU,2023-01-25 00:43:29,-17.0,145.4333,86.43,67,65,4.21
40,Khandyga,RU,2023-01-25 00:47:26,62.6667,135.6,-39.39,93,100,0.74
41,Gornyy,RU,2023-01-25 00:47:26,55.1153,83.9059,-4.74,100,100,2.91
42,Maceio,BR,2023-01-25 00:46:14,-9.6658,-35.7353,76.44,88,20,4.61
43,Nekhayevskiy,RU,2023-01-25 00:47:27,50.4106,41.7561,13.32,87,11,2.73
44,Zaoyang,CN,2023-01-25 00:48:27,32.1272,112.7542,26.67,24,100,9.84
45,Nosy Varika,MG,2023-01-25 00:46:17,-20.5833,48.5333,74.21,94,88,2.44
46,Mataura,NZ,2023-01-25 00:47:07,-46.1927,168.8643,73.24,36,31,3.09
47,Olafsvik,IS,2023-01-25 00:48:28,64.8945,-23.7142,32.16,87,98,32.17
48,Batagay-Alyta,RU,2023-01-25 00:48:28,67.8006,130.4114,-44.07,98,34,5.32
49,Nioro,GM,2023-01-25 00:48:28,13.35,-15.75,71.87,59,100,6.53
50,Ko Samui,TH,2023-01-25 00:48:29,9.5357,99.9357,78.71,89,40,0.0
51,Upernavik,GL,2023-01-25 00:48:29,72.7868,-56.1549,10.08,91,100,18.5
52,Namatanai,PG,2023-01-25 00:48:29,-3.6667,152.4333,84.56,67,91,5.99
53,Jijiga,ET,2023-01-25 00:48:30,9.35,42.8,59.07,55,8,0.96
54,New Norfolk,AU,2023-01-25 00:48:30,-42.7826,147.0587,77.72,53,94,1.99
55,Laguna,US,2023-01-25 00:48:30,38.421,-121.4238,60.89,55,0,6.91
56,Severo-Kurilsk,RU,2023-01-25 00:44:33,50.6789,156.125,25.9,95,100,57.49
57,Kapaa,US,2023-01-25 00:48:31,22.0752,-159.319,80.92,82,40,6.91
58,Coquimbo,CL,2023-01-25 00:48:31,-29.9533,-71.3436,64.13,88,0,13.8
59,Narsaq,GL,2023-01-25 00:48:31,60.9167,-46.05,28.62,81,100,15.55
60,San Patricio,US,2023-01-25 00:48:32,28.017,-97.5169,63.54,34,0,16.44
61,Tazovskiy,RU,2023-01-25 00:48:32,67.4667,78.7,-2.54,95,100,15.73
62,Freetown,SL,2023-01-25 00:48:32,8.484,-13.2299,75.96,86,100,4.36
63,Chokurdakh,RU,2023-01-25 00:48:33,70.6333,147.9167,-25.31,96,100,2.37
64,Busselton,AU,2023-01-25 00:46:46,-33.65,115.3333,68.77,49,3,12.5
65,Payo,ID,2023-01-25 00:48:33,-3.7508,103.6372,74.26,95,100,3.09
66,Remedios,CU,2023-01-25 00:48:34,22.4947,-79.5458,74.32,81,2,14.36
67,Carnarvon,AU,2023-01-25 00:48:34,-24.8667,113.6333,83.39,56,1,14.34
68,Codrington,AU,2023-01-25 00:48:34,-38.2667,141.9667,74.73,45,21,9.37
69,Waddan,LY,2023-01-25 00:48:35,29.1614,16.139,52.97,31,0,7.2
70,Ha Giang,VN,2023-01-25 00:48:35,22.8333,104.9833,50.31,74,57,0.27
71,Aasiaat,GL,2023-01-25 00:48:35,68.7098,-52.8699,6.37,94,100,7.34
72,Tambura,SS,2023-01-25 00:48:35,5.6,27.4667,71.6,26,35,4.32
73,Lazaro Cardenas,MX,2023-01-25 00:46:19,17.9583,-102.2,76.33,63,0,7.74
74,Lebu,CL,2023-01-25 00:48:05,-37.6167,-73.65,57.69,73,0,16.08
75,Mar Del Plata,AR,2023-01-25 00:47:17,-38.0023,-57.5575,71.62,81,75,19.57
76,Kutum,SD,2023-01-25 00:48:36,14.2,24.6667,58.33,19,81,6.49
77,Chuy,UY,2023-01-25 00:47:54,-33.6971,-53.4616,67.19,66,39,6.89
78,Port Alfred,ZA,2023-01-25 00:48:36,-33.5906,26.891,65.17,79,100,4.0
79,Kaitangata,NZ,2023-01-25 00:48:37,-46.2817,169.8464,64.8,64,70,7.0
80,Saint-Louis,SN,2023-01-25 00:48:38,16.3333,-15.0,75.18,23,63,9.01
81,Kodiak,US,2023-01-25 00:48:38,57.79,-152.4072,38.71,100,100,0.0
82,Rikitea,PF,2023-01-25 00:46:34,-23.1203,-134.9692,79.57,72,7,17.07
83,Henties Bay,NA,2023-01-25 00:48:40,-22.116,14.2845,64.42,84,19,11.25
84,Husavik,IS,2023-01-25 00:48:41,66.0449,-17.3389,34.11,99,100,5.14
85,Arraial Do Cabo,BR,2023-01-25 00:48:41,-22.9661,-42.0278,75.43,88,100,5.5
86,Bubaque,GW,2023-01-25 00:48:42,11.2833,-15.8333,74.46,81,100,15.68
87,Viedma,AR,2023-01-25 00:48:42,-40.8135,-62.9967,67.68,20,6,6.46
88,Katsuura,JP,2023-01-25 00:48:42,35.1333,140.3,35.62,40,12,23.13
89,Kahului,US,2023-01-25 00:48:43,20.8947,-156.47,82.42,66,75,4.61
90,Asau,RO,2023-01-25 00:48:43,46.4333,26.4,27.52,86,95,3.78
91,Sherbakul,RU,2023-01-25 00:49:44,54.6316,72.3963,12.51,94,99,12.64
92,Tumen,CN,2023-01-25 00:49:44,42.9661,129.8425,2.3,45,8,15.84
93,Lorengau,PG,2023-01-25 00:49:44,-2.0226,147.2712,83.35,69,99,4.18
94,Butaritari,KI,2023-01-25 00:48:17,3.0707,172.7902,81.19,77,99,18.79
95,Saint-Philippe,RE,2023-01-25 00:49:45,-21.3585,55.7679,72.99,91,100,12.08
96,Morant Bay,JM,2023-01-25 00:49:45,17.8815,-76.4093,82.02,80,7,10.27
97,Minas,UY,2023-01-25 00:49:45,-34.3759,-55.2377,70.09,40,100,8.75
98,Kaseda,JP,2023-01-25 00:49:46,31.4167,130.3167,35.22,64,66,17.09
99,Avarua,CK,2023-01-25 00:47:35,-21.2078,-159.775,82.45,74,14,5.23
100,Marinette,US,2023-01-25 00:49:46,45.1,-87.6307,30.69,74,40,8.05
101,Bethel,US,2023-01-25 00:49:46,41.3712,-73.414,39.49,64,100,9.22
102,Saint George,US,2023-01-25 00:48:13,37.1041,-113.5841,48.79,31,0,12.66
103,Pisco,PE,2023-01-25 00:49:47,-13.7,-76.2167,71.65,83,0,18.41
104,Cheney,US,2023-01-25 00:49:47,47.4874,-117.5758,32.34,90,100,3.15
105,La Ronge,CA,2023-01-25 00:49:47,55.1001,-105.2842,12.45,79,100,3.44
106,Bikaner,IN,2023-01-25 00:49:48,28.0167,73.3,49.24,26,0,6.82
107,Jamestown,US,2023-01-25 00:49:48,42.097,-79.2353,27.99,86,0,3.44
108,Vanimo,PG,2023-01-25 00:49:48,-2.6741,141.3028,84.65,66,100,3.87
109,Balkanabat,TM,2023-01-25 00:49:49,39.5108,54.3671,31.26,40,0,0.27
110,Poronaysk,RU,2023-01-25 00:49:49,49.2167,143.1167,-8.21,79,100,12.59
111,Hithadhoo,MV,2023-01-25 00:49:49,-0.6,73.0833,81.12,74,100,12.37
112,Tasiilaq,GL,2023-01-25 00:46:51,65.6145,-37.6368,19.56,62,7,7.94
113,Auki,SB,2023-01-25 00:49:50,-8.7676,160.7034,85.28,65,100,2.1
114,Zhezkazgan,KZ,2023-01-25 00:49:50,47.8043,67.7144,-7.62,77,58,4.47
115,Yellowknife,CA,2023-01-25 00:45:16,62.456,-114.3525,7.32,78,75,3.44
116,Ruteng,ID,2023-01-25 00:49:51,-8.6136,120.4721,71.69,65,100,0.87
117,Yuncheng,CN,2023-01-25 00:49:51,35.0231,110.9928,19.11,18,100,3.33
118,Finschhafen,PG,2023-01-25 00:49:51,-6.6024,147.8681,85.39,68,100,6.87
119,Hualmay,PE,2023-01-25 00:49:51,-11.0964,-77.6139,71.11,82,95,8.41
120,The Valley,AI,2023-01-25 00:49:52,18.217,-63.0578,77.14,69,20,8.05
121,Flinders,AU,2023-01-25 00:49:52,-34.5833,150.8552,82.06,71,4,5.01
122,Teknaf,BD,2023-01-25 00:49:52,20.8624,92.3058,64.02,57,42,3.6
123,Goderich,CA,2023-01-25 00:49:53,43.7501,-81.7165,35.91,74,100,3.44
124,Portland,US,2023-01-25 00:48:52,45.5234,-122.6762,49.6,77,75,3.44
125,Bahia Honda,CU,2023-01-25 00:49:54,22.9036,-83.1592,73.4,76,0,6.22
126,Tiksi,RU,2023-01-25 00:49:54,71.6872,128.8694,-33.59,99,53,7.36
127,Lata,PT,2023-01-25 00:49:54,40.1629,-8.3327,42.08,82,0,4.88
128,Shaoyang,CN,2023-01-25 00:49:55,27.2315,111.4525,33.78,32,21,4.27
129,Kiri Buru,IN,2023-01-25 00:49:55,22.0833,85.35,58.84,46,34,1.41
130,Qostanay,KZ,2023-01-25 00:49:55,53.1667,63.5833,-0.11,85,0,8.95
131,Pangnirtung,CA,2023-01-25 00:49:55,66.1451,-65.7125,-3.1,98,100,1.43
132,Rio Pardo,BR,2023-01-25 00:46:49,-29.9897,-52.3781,75.07,76,0,10.04
133,Santa Ines,BR,2023-01-25 00:49:56,-3.6667,-45.38,73.0,98,97,3.85
134,Male,MV,2023-01-25 00:49:56,4.1748,73.5089,78.75,89,75,11.5
135,Hit,IQ,2023-01-25 00:49:57,33.6416,42.8251,49.86,44,0,7.63
136,Jardim,BR,2023-01-25 00:47:54,-21.4803,-56.1381,77.4,77,44,4.38
137,Lima,PE,2023-01-25 00:49:53,-12.0432,-77.0282,75.9,75,0,14.97
138,Porto Belo,BR,2023-01-25 00:50:57,-27.1578,-48.5531,80.55,85,0,1.66
139,Los Lunas,US,2023-01-25 00:50:57,34.8062,-106.7334,39.65,48,98,5.99
140,Maromitsa,RU,2023-01-25 00:50:58,59.8683,48.0123,18.82,94,100,8.14
141,Guerrero Negro,MX,2023-01-25 00:50:58,27.9769,-114.0611,60.87,34,24,7.74
142,Nouadhibou,MR,2023-01-25 00:50:58,20.931,-17.0347,64.38,68,60,18.41
143,Cidreira,BR,2023-01-25 00:50:59,-30.1811,-50.2056,76.08,81,10,11.36
144,Leiyang,CN,2023-01-25 00:50:59,26.4024,112.8591,36.48,53,55,1.36
145,Atuona,PF,2023-01-25 00:47:24,-9.8,-139.0333,79.02,76,4,15.61
146,Iquique,CL,2023-01-25 00:50:59,-20.2208,-70.1431,71.64,84,100,1.63
147,Rabo De Peixe,PT,2023-01-25 00:51:00,37.8,-25.5833,56.71,88,40,6.91
148,Fortuna,US,2023-01-25 00:50:43,40.5982,-124.1573,57.54,78,0,8.05
149,Kavieng,PG,2023-01-25 00:51:00,-2.5744,150.7967,82.92,72,93,7.34
150,Dalianwan,CN,2023-01-25 00:51:00,39.0286,121.695,19.96,63,20,2.24
151,Cape Town,ZA,2023-01-25 00:50:00,-33.9258,18.4232,60.91,65,0,8.05
152,Saint-Augustin,CA,2023-01-25 00:51:01,51.226,-58.6502,22.51,76,97,14.81
153,Norman Wells,CA,2023-01-25 00:51:01,65.282,-126.8329,-0.36,78,100,3.44
154,Vila Velha,BR,2023-01-25 00:51:02,-20.3297,-40.2925,78.75,94,75,5.75
155,Batagay,RU,2023-01-25 00:51:02,67.6333,134.6333,-55.82,99,54,0.87
156,Imbituba,BR,2023-01-25 00:51:03,-28.24,-48.6703,73.74,88,3,2.73
157,Barrow,US,2023-01-25 00:47:34,71.2906,-156.7887,-9.38,77,20,23.02
158,Sambhal,IN,2023-01-25 00:51:03,28.5833,78.55,54.81,93,19,6.96
159,Sao Joao Da Barra,BR,2023-01-25 00:51:04,-21.6403,-41.0511,75.29,97,100,8.28
160,Tautira,PF,2023-01-25 00:51:04,-17.7333,-149.15,80.82,79,100,17.13
161,Bambous Virieux,MU,2023-01-25 00:51:04,-20.3428,57.7575,73.65,94,75,3.44
162,Faanui,PF,2023-01-25 00:51:05,-16.4833,-151.75,81.82,73,100,16.98
163,Bengkulu,ID,2023-01-25 00:51:05,-3.8004,102.2655,75.74,88,100,4.41
164,Georgetown,MY,2023-01-25 00:47:52,5.4112,100.3354,79.23,91,20,2.3
165,Havre,FR,2023-01-25 00:51:06,49.5833,0.3333,33.35,93,100,4.61
166,Marabba,SD,2023-01-25 00:51:06,12.35,32.1833,75.99,33,7,13.56
167,Juneau,US,2023-01-25 00:51:06,58.3019,-134.4197,42.22,97,100,14.97
168,Conceicao Do Mato Dentro,BR,2023-01-25 00:51:07,-19.0372,-43.425,69.28,94,100,3.0
169,Sergeyevka,KZ,2023-01-25 00:51:07,53.88,67.4158,5.74,93,29,11.81
170,Hobyo,SO,2023-01-25 00:51:07,5.3505,48.5268,75.2,71,46,19.84
171,Isangel,VU,2023-01-25 00:51:08,-19.55,169.2667,89.71,66,20,4.61
172,Smithers,CA,2023-01-25 00:46:53,54.7804,-127.1743,34.12,100,75,0.0
173,Marsh Harbour,BS,2023-01-25 00:51:08,26.5412,-77.0636,72.18,78,100,16.71
174,Georgiyevka,KZ,2023-01-25 00:51:09,43.0369,74.7114,-0.36,85,7,2.24
175,Rio Grande,BR,2023-01-25 00:50:26,-32.035,-52.0986,75.31,67,7,10.94
176,Qaanaaq,GL,2023-01-25 00:51:09,77.484,-69.3632,-5.17,60,91,9.4
177,Bull Savanna,JM,2023-01-25 00:51:09,17.8868,-77.5902,72.37,78,68,9.15
178,Constitucion,CL,2023-01-25 00:51:10,-35.3333,-72.4167,57.11,78,0,15.19
179,Dongli,CN,2023-01-25 00:51:10,23.5656,116.8194,42.78,56,40,6.71
180,Saskylakh,RU,2023-01-25 00:47:10,71.9167,114.0833,-16.02,100,100,2.82
181,Vaini,TO,2023-01-25 00:47:06,-21.2,-175.2,86.16,74,20,6.91
182,San Carlos,VE,2023-01-25 00:51:11,9.6612,-68.5827,79.38,60,93,3.98
183,Alamos,MX,2023-01-25 00:52:11,27.0167,-108.9333,56.89,22,0,4.83
184,Provideniya,RU,2023-01-25 00:52:12,64.3833,-173.3,6.91,56,2,29.08
185,Fort-Shevchenko,KZ,2023-01-25 00:52:12,44.5086,50.263,27.77,54,6,10.18
186,Vilhena,BR,2023-01-25 00:47:30,-12.7406,-60.1458,68.5,96,6,3.49
187,Haines Junction,CA,2023-01-25 00:52:13,60.7522,-137.5108,24.42,96,100,4.74
188,Saldanha,ZA,2023-01-25 00:49:01,-33.0117,17.9442,55.45,66,0,16.67
189,Khatanga,RU,2023-01-25 00:49:35,71.9667,102.5,-32.84,90,100,3.76
