City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Pochutla,MX,2023-01-25 00:52:13,15.7432,-96.4661,79.83,73,6,6.67
191,Maldonado,UY,2023-01-25 00:52:13,-34.6667,-54.9167,74.59,52,100,6.69
192,Malpe,IN,2023-01-25 00:52:14,13.35,74.7167,76.3,89,86,6.62
193,Tyrma,RU,2023-01-25 00:52:14,50.0833,132.1667,-29.76,92,53,0.74
194,Walvis Bay,NA,2023-01-25 00:47:39,-22.9575,14.5053,63.09,88,16,2.3
195,Alice Springs,AU,2023-01-25 00:51:59,-23.7,133.8833,88.21,40,85,8.05
196,Kalaleh,IR,2023-01-25 00:52:15,37.3807,55.4916,31.6,80,20,0.0
197,Rawson,AR,2023-01-25 00:52:15,-43.3002,-65.1023,69.57,27,0,16.28
198,Sexsmith,CA,2023-01-25 00:52:16,55.35,-118.786,31.35,69,75,9.22
199,Caravelas,BR,2023-01-25 00:52:16,-17.7125,-39.2481,78.42,85,100,11.12
200,Maxixe,MZ,2023-01-25 00:52:16,-23.8597,35.3472,77.86,84,55,9.82
201,Aklavik,CA,2023-01-25 00:52:17,68.2191,-135.0107,-7.6,84,100,5.75
202,Evensk,RU,2023-01-25 00:52:17,61.95,159.2333,9.66,70,100,24.56
203,Cherskiy,RU,2023-01-25 00:50:12,68.75,161.3,-24.72,97,100,0.6
204,Alakurtti,RU,2023-01-25 00:52:17,66.9672,30.3491,24.75,94,100,7.23
205,Tabas,IR,2023-01-25 00:52:18,33.5959,56.9244,28.62,54,0,4.61
206,Mount Gambier,AU,2023-01-25 00:52:18,-37.8333,140.7667,74.32,38,14,7.81
207,Vilyuysk,RU,2023-01-25 00:52:18,63.7553,121.6247,-54.31,100,100,3.06
208,Hamilton,US,2023-01-25 00:51:55,39.1834,-84.5333,38.98,79,0,4.61
209,Namwala,ZM,2023-01-25 00:52:19,-15.7504,26.4384,63.63,98,100,4.14
210,Lively,CA,2023-01-25 00:52:19,46.4334,-81.1498,14.92,98,21,3.38
211,Tabora,TZ,2023-01-25 00:52:20,-5.0167,32.8,61.54,96,100,2.33
212,Port Elizabeth,ZA,2023-01-25 00:52:20,-33.918,25.5701,64.69,78,0,14.97
213,Tual,ID,2023-01-25 00:52:20,-5.6667,132.75,83.07,73,100,8.32
214,Hermanus,ZA,2023-01-25 00:52:21,-34.4187,19.2345,52.81,58,3,5.06
215,Lodja,CD,2023-01-25 00:52:21,-3.4833,23.4333,68.47,99,100,2.73
216,Leon Valley,US,2023-01-25 00:52:21,29.4952,-98.6186,58.71,50,0,8.99
217,Kannur,IN,2023-01-25 00:52:22,11.8675,75.3576,73.67,89,100,5.01
218,Torbay,CA,2023-01-25 00:52:22,47.6666,-52.7314,35.38,89,40,20.71
219,Avera,US,2023-01-25 00:52:22,33.194,-82.5271,44.55,63,72,6.93
220,Cotonou,BJ,2023-01-25 00:52:23,6.3654,2.4183,82.38,89,40,12.66
221,Chapada Dos Guimaraes,BR,2023-01-25 00:52:23,-15.4606,-55.7497,67.66,93,100,3.94
222,Lasa,IT,2023-01-25 00:52:23,46.6166,10.7002,34.68,82,92,2.48
223,College,US,2023-01-25 00:52:24,64.8569,-147.8028,0.59,79,100,0.0
224,Bosaso,SO,2023-01-25 00:52:24,11.2842,49.1816,73.17,70,6,4.18
225,Clyde River,CA,2023-01-25 00:52:24,70.4692,-68.5914,-18.17,69,100,14.97
226,Carutapera,BR,2023-01-25 00:52:25,-1.195,-46.02,74.64,95,100,5.82
227,East London,ZA,2023-01-25 00:49:08,-33.0153,27.9116,66.92,85,100,14.52
228,Kampot,KH,2023-01-25 00:52:25,10.6167,104.1833,75.25,69,82,17.07
229,Lavrentiya,RU,2023-01-25 00:53:26,65.5833,-171.0,-13.65,92,5,12.48
230,Goundam,ML,2023-01-25 00:53:26,16.4145,-3.6708,73.56,13,36,9.51
231,Waharoa,NZ,2023-01-25 00:53:26,-37.7667,175.7667,71.55,68,66,9.66
232,Ridgetown,CA,2023-01-25 00:53:27,42.4334,-81.8998,30.65,86,91,6.42
233,Tashtyp,RU,2023-01-25 00:53:27,52.7939,89.8983,14.7,86,100,14.38
234,Uaua,BR,2023-01-25 00:53:27,-9.8414,-39.4817,77.59,44,0,10.74
235,Cabo San Lucas,MX,2023-01-25 00:53:28,22.8909,-109.9124,67.05,52,83,2.64
236,Deputatskiy,RU,2023-01-25 00:53:28,69.3,139.9,-40.52,99,64,2.44
237,Nome,US,2023-01-25 00:53:28,64.5011,-165.4064,-11.09,89,2,7.38
238,Elat,IL,2023-01-25 00:53:29,29.5581,34.9482,58.84,77,0,6.91
239,Dickinson,US,2023-01-25 00:53:29,29.4608,-95.0513,52.99,88,40,11.5
240,Jining,CN,2023-01-25 00:53:29,35.405,116.5814,17.29,19,2,10.83
241,Ostrovnoy,RU,2023-01-25 00:53:30,68.0531,39.5131,22.68,81,100,23.94
242,Gardabani,GE,2023-01-25 00:53:30,41.4605,45.0928,32.09,81,45,1.28
243,Ponta Do Sol,PT,2023-01-25 00:53:30,32.6667,-17.1,61.43,50,0,9.06
244,Susanville,US,2023-01-25 00:49:52,40.4163,-120.653,38.66,66,0,4.61
245,Orlik,RU,2023-01-25 00:53:31,52.5178,99.825,-22.58,97,100,2.77
246,Arman,RU,2023-01-25 00:53:31,59.7,150.1667,0.01,91,100,11.48
247,Salalah,OM,2023-01-25 00:53:32,17.0151,54.0924,68.77,75,73,6.46
248,Mahebourg,MU,2023-01-25 00:53:32,-20.4081,57.7,73.69,94,75,3.44
249,Abu Dhabi,AE,2023-01-25 00:53:32,24.4667,54.3667,64.42,59,0,3.44
250,Riyadh,SA,2023-01-25 00:49:00,24.6877,46.7219,55.54,85,0,7.34
251,Hami,CN,2023-01-25 00:53:33,42.8,93.45,8.44,38,1,2.26
252,Harbin,CN,2023-01-25 00:53:33,45.75,126.65,-11.25,81,100,7.09
253,Tortoli,IT,2023-01-25 00:53:33,39.9256,9.6572,47.28,90,100,8.46
254,Ust-Omchug,RU,2023-01-25 00:53:34,61.15,149.6333,-17.09,97,100,6.8
255,Castro,BR,2023-01-25 00:53:34,-24.7911,-50.0119,65.43,61,2,2.46
256,Simpang,ID,2023-01-25 00:53:34,-1.2667,104.0833,75.36,89,100,4.56
257,Poum,NC,2023-01-25 00:53:35,-20.2333,164.0167,82.53,75,17,5.14
258,Chengde,CN,2023-01-25 00:53:35,40.9725,117.9361,-2.06,70,9,1.39
259,Hambantota,LK,2023-01-25 00:53:35,6.1241,81.1185,70.14,100,20,1.14
260,Kanbe,MM,2023-01-25 00:53:36,16.7053,96.0017,69.85,44,11,4.94
261,Namibe,AO,2023-01-25 00:53:36,-15.1961,12.1522,74.48,83,21,1.79
262,Vung Tau,VN,2023-01-25 00:53:36,10.346,107.0843,75.33,72,100,6.02
263,Mecca,SA,2023-01-25 00:51:26,21.4267,39.8261,70.61,75,24,1.97
264,Waltrop,DE,2023-01-25 00:53:37,51.6333,7.4,33.26,77,100,0.0
265,Broome,US,2023-01-25 00:50:06,42.2506,-75.833,31.19,74,100,8.05
266,Bowen,AU,2023-01-25 00:53:37,-20.0167,148.2333,82.13,66,18,11.48
267,Vitim,RU,2023-01-25 00:53:37,59.4511,112.5578,-16.8,90,100,5.32
268,Diffa,NE,2023-01-25 00:53:38,13.3154,12.6113,70.93,14,42,9.08
269,Binghamton,US,2023-01-25 00:52:28,42.0987,-75.918,31.32,80,100,8.05
270,Buraydah,SA,2023-01-25 00:53:38,26.326,43.975,54.05,80,20,9.78
271,Sao Filipe,CV,2023-01-25 00:53:39,14.8961,-24.4956,70.02,68,100,2.26
272,Atar,MR,2023-01-25 00:53:39,20.5169,-13.0499,69.03,16,13,7.34
273,Yenagoa,NG,2023-01-25 00:53:39,4.9247,6.2642,78.35,87,0,3.2
274,North Bend,US,2023-01-25 00:53:40,43.4065,-124.2243,50.16,90,0,16.11
275,Bilibino,RU,2023-01-25 00:54:40,68.0546,166.4372,-12.73,72,100,4.14
276,Raudeberg,NO,2023-01-25 00:54:40,61.9875,5.1352,47.86,36,100,38.48
277,Usinsk,RU,2023-01-25 00:54:40,65.9939,57.5281,12.13,94,100,16.11
278,San Cristobal,VE,2023-01-25 00:52:45,7.7669,-72.225,71.78,76,97,1.81
279,Thompson,CA,2023-01-25 00:54:41,55.7435,-97.8558,-7.44,77,75,4.61
280,Puerto Escondido,MX,2023-01-25 00:54:41,15.85,-97.0667,77.2,78,5,7.85
281,Bilma,NE,2023-01-25 00:54:42,18.6853,12.9164,70.07,12,0,6.42
282,Geraldton,AU,2023-01-25 00:54:42,-28.7667,114.6,77.41,65,0,10.36
283,Asekeyevo,RU,2023-01-25 00:54:42,53.5742,52.7972,-7.17,100,100,2.95
284,Klaksvik,FO,2023-01-25 00:52:34,62.2266,-6.589,47.32,81,42,29.3
285,Karratha,AU,2023-01-25 00:50:52,-20.7377,116.8463,87.73,56,97,2.21
286,Ekibastuz,KZ,2023-01-25 00:54:43,51.6667,75.3667,11.32,88,100,17.43
287,Zhigansk,RU,2023-01-25 00:54:43,66.7697,123.3711,-41.89,94,100,7.05
288,Natal,BR,2023-01-25 00:52:59,-5.795,-35.2094,79.45,73,40,11.5
289,Akyab,MM,2023-01-25 00:54:44,20.15,92.9,65.48,57,4,7.4
290,Pevek,RU,2023-01-25 00:54:44,69.7008,170.3133,-14.08,76,64,1.59
291,Kamenka,RU,2023-01-25 00:54:44,51.3223,42.7678,14.09,90,11,3.8
292,Jasper,US,2023-01-25 00:54:45,37.2001,-94.3502,35.06,91,100,1.01
293,Solnechnogorsk,RU,2023-01-25 00:54:45,56.1833,36.9833,28.24,97,76,4.29
294,Victoria,HK,2023-01-25 00:54:45,22.2855,114.1577,53.26,56,86,11.01
295,Kologriv,RU,2023-01-25 00:54:45,58.8275,44.3178,21.06,95,100,6.53
296,Laela,TZ,2023-01-25 00:54:46,-8.5667,32.05,59.45,93,100,2.8
297,Half Moon Bay,US,2023-01-25 00:54:46,37.4636,-122.4286,62.4,53,0,11.5
298,Kibre Mengist,ET,2023-01-25 00:54:47,5.8833,38.9833,52.25,69,100,2.8
299,Harper,LR,2023-01-25 00:54:47,4.375,-7.7169,79.09,82,29,4.63
300,Urumqi,CN,2023-01-25 00:54:47,43.801,87.6005,-3.05,78,0,2.24
301,Ayan,RU,2023-01-25 00:54:47,56.45,138.1667,-16.24,75,86,7.76
302,Nantucket,US,2023-01-25 00:51:32,41.2835,-70.0995,39.34,66,40,12.66
303,Iqaluit,CA,2023-01-25 00:51:29,63.7506,-68.5145,-22.27,69,75,25.32
304,Sault Sainte Marie,CA,2023-01-25 00:52:23,46.5168,-84.3333,28.96,97,100,2.3
305,Hasaki,JP,2023-01-25 00:54:48,35.7333,140.8333,30.29,40,21,27.4
306,Kisangani,CD,2023-01-25 00:54:48,0.5167,25.2,71.13,87,90,3.18
307,Iralaya,HN,2023-01-25 00:54:49,15.0,-83.2333,77.14,87,13,13.27
308,Quang Ngai,VN,2023-01-25 00:51:29,15.1167,108.8,64.0,91,100,7.02
309,Ribeira Grande,PT,2023-01-25 00:53:40,38.5167,-28.7,58.77,87,9,5.01
310,Roma,US,2023-01-25 00:54:49,43.2128,-75.4557,33.96,87,100,10.36
311,Oranjemund,NA,2023-01-25 00:54:50,-28.55,16.4333,61.61,75,0,19.55
312,Mahibadhoo,MV,2023-01-25 00:54:50,3.7833,72.9667,79.03,78,100,6.55
313,Krasnoselkup,RU,2023-01-25 00:54:50,65.7,82.4667,-10.19,93,100,16.37
314,Roblin,CA,2023-01-25 00:54:51,51.23,-101.3565,-4.23,100,92,1.05
315,Longyearbyen,SJ,2023-01-25 00:54:51,78.2186,15.6401,21.04,79,75,18.41
316,Nola,IT,2023-01-25 00:54:51,40.922,14.5329,49.86,91,42,7.18
317,Sola,VU,2023-01-25 00:54:52,-13.8833,167.55,86.67,79,75,5.75
318,Traverse City,US,2023-01-25 00:54:52,44.7631,-85.6206,34.0,90,100,8.28
319,Graham,US,2023-01-25 00:54:52,47.0529,-122.2943,44.11,92,100,6.91
320,Isilkul,RU,2023-01-25 00:54:53,54.9109,71.2728,11.89,93,100,12.71
321,Yudong,CN,2023-01-25 00:55:53,29.385,106.5194,45.5,70,63,2.19
322,Chegdomyn,RU,2023-01-25 00:55:53,51.1167,133.0167,-31.99,93,54,1.25
323,Baykit,RU,2023-01-25 00:55:54,61.67,96.37,-38.34,100,51,0.96
324,Wuda,CN,2023-01-25 00:55:54,39.4994,106.7117,9.37,27,6,3.29
325,Cuijk,NL,2023-01-25 00:55:54,51.7167,5.8667,34.2,85,100,1.14
326,Bergen,NO,2023-01-25 00:55:55,60.392,5.328,45.01,100,100,17.27
327,Santa Maria Da Boa Vista,BR,2023-01-25 00:55:55,-8.8078,-39.8256,86.49,36,99,5.5
328,Palu,ID,2023-01-25 00:55:55,-0.8917,119.8707,83.44,73,100,0.96
329,Port Keats,AU,2023-01-25 00:55:56,-14.25,129.55,80.92,83,100,11.01
330,Nelson Bay,AU,2023-01-25 00:55:56,-32.7167,152.15,81.09,79,0,1.99
331,Bereda,ES,2023-01-25 00:55:56,43.2686,-7.5406,41.41,100,100,6.44
332,Buchanan,LR,2023-01-25 00:55:57,5.8808,-10.0467,78.3,85,100,5.14
333,Porto Novo,BJ,2023-01-25 00:54:23,6.4965,2.6036,82.22,83,92,5.88
334,Tieling,CN,2023-01-25 00:55:57,42.2931,123.8414,2.48,51,94,8.81
335,Kenai,US,2023-01-25 00:55:58,60.5544,-151.2583,37.09,96,100,0.0
336,Santa Cruz,BO,2023-01-25 00:55:58,-17.8,-63.1667,78.26,89,75,8.05
337,Beringovskiy,RU,2023-01-25 00:55:58,63.05,179.3167,-9.96,94,82,12.82
338,Toamasina,MG,2023-01-25 00:55:58,-18.1667,49.3833,77.0,94,75,4.61
339,Margate,GB,2023-01-25 00:55:59,51.3813,1.3862,39.9,82,100,1.01
340,Rio Verde De Mato Grosso,BR,2023-01-25 00:55:59,-18.9181,-54.8442,73.51,92,100,3.74
341,Airai,TL,2023-01-25 00:55:59,-8.9266,125.4092,69.6,74,100,1.16
342,Leningradskiy,RU,2023-01-25 00:55:47,69.3833,178.4167,-23.35,92,18,8.95
343,Belle Fourche,US,2023-01-25 00:56:00,44.6714,-103.8522,35.11,72,39,11.74
344,Satipo,PE,2023-01-25 00:56:00,-11.2522,-74.6386,70.63,93,36,2.19
345,Collie,AU,2023-01-25 00:56:01,-33.3667,116.15,69.33,41,0,10.31
346,Salinas,US,2023-01-25 00:54:06,36.6777,-121.6555,60.44,56,9,2.33
347,Ghanzi,BW,2023-01-25 00:56:01,-21.5667,21.7833,73.35,52,14,6.38
348,Port Lincoln,AU,2023-01-25 00:56:01,-34.7333,135.8667,70.68,57,0,10.45
349,Cayenne,GF,2023-01-25 00:52:11,4.9333,-52.3333,75.24,78,0,0.0
350,Naliya,IN,2023-01-25 00:56:02,23.2667,68.8333,57.51,52,0,8.55
351,Pasni,PK,2023-01-25 00:56:02,25.2631,63.471,54.82,41,0,21.05
352,Prince Rupert,CA,2023-01-25 00:56:02,54.3161,-130.3201,46.49,93,100,25.32
353,Tampakan,PH,2023-01-25 00:56:03,6.4442,124.9264,79.09,88,100,1.14
354,Puerto Ayacucho,VE,2023-01-25 00:56:03,5.6639,-67.6236,81.23,54,83,8.52
355,Beidao,CN,2023-01-25 00:56:04,34.5686,105.8933,28.44,57,100,2.93
356,Mandi Bahauddin,PK,2023-01-25 00:56:04,32.5834,73.4843,47.95,93,59,5.5
357,Nhulunbuy,AU,2023-01-25 00:55:19,-12.2333,136.7667,79.41,83,75,5.75
358,Coari,BR,2023-01-25 00:53:09,-4.085,-63.1414,73.87,97,100,3.24
359,Corridonia,IT,2023-01-25 00:56:05,43.2511,13.5088,42.57,94,100,3.0
360,Puerto Del Rosario,ES,2023-01-25 00:56:05,28.5004,-13.8627,62.35,63,20,21.85
361,Camacha,PT,2023-01-25 00:56:05,33.0833,-16.3333,56.62,58,40,13.8
362,Rudbar,AF,2023-01-25 00:56:06,30.15,62.6,32.16,57,0,7.76
363,Santarem,BR,2023-01-25 00:54:07,-2.4431,-54.7083,75.33,100,0,2.3
364,Manati,PR,2023-01-25 00:56:06,18.4275,-66.4921,77.68,84,35,10.98
365,Cap Malheureux,MU,2023-01-25 00:56:06,-19.9842,57.6142,73.47,81,100,1.99
366,Srednekolymsk,RU,2023-01-25 00:57:07,67.45,153.6833,-23.44,92,100,1.48
367,Newport,GB,2023-01-25 00:57:07,51.5877,-2.9984,36.12,91,91,2.57
368,Cabedelo,BR,2023-01-25 00:57:07,-6.9811,-34.8339,81.27,76,6,10.78
369,Kihei,US,2023-01-25 00:57:08,20.785,-156.4656,80.83,80,52,1.23
370,Voh,NC,2023-01-25 00:57:08,-20.9667,164.7,88.79,62,46,3.89
371,Sujangarh,IN,2023-01-25 00:57:09,27.7011,74.4649,51.3,38,0,7.58
372,Bathsheba,BB,2023-01-25 00:57:09,13.2167,-59.5167,77.61,78,20,14.97
373,Santa Fe,AR,2023-01-25 00:57:09,-31.6333,-60.7,80.01,63,5,1.99
374,Takoradi,GH,2023-01-25 00:57:10,4.8845,-1.7554,79.5,84,1,3.69
375,Altoona,US,2023-01-25 00:57:10,40.5187,-78.3947,35.37,80,88,1.01
376,Werota,ET,2023-01-25 00:57:10,11.9167,37.7,63.01,35,5,3.33
377,Lipnita,RO,2023-01-25 00:57:11,44.1,27.6,33.15,90,100,6.82
378,Hvolsvollur,IS,2023-01-25 00:57:11,63.7533,-20.2243,34.34,84,100,16.78
379,Fairbanks,US,2023-01-25 00:53:53,64.8378,-147.7164,4.23,81,100,0.13
380,Devils Lake,US,2023-01-25 00:57:11,48.1128,-98.8651,14.95,88,91,7.0
381,Yulara,AU,2023-01-25 00:56:49,-25.2406,130.9889,90.86,15,100,16.62
